

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Feb 17 13:03:55 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	param0,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
    17                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
    18                           	psect	param0,global,class=BANK0,space=1,delta=1
    19                           	psect	pa_nodes,global,reloc=2,class=CODE,delta=
      +                          1
    20  000000                     
    21  000000                     
    22  000000                     
    23  000000                     
    24  000000                     
    25  000000                     
    26  000000                     
    27  000000                     
    28  000000                     
    29  000000                     
    30  000000                     
    31  000000                     
    32  000000                     
    33  000000                     
    34  000000                     
    35  000000                     
    36  000000                     
    37  000000                     
    38  000000                     
    39  000000                     
    40  000000                     
    41  000000                     
    42  000000                     
    43  000000                     
    44  000000                     
    45  000000                     
    46  000000                     
    47  000000                     
    48  000000                     
    49  000000                     
    50  000000                     
    51  000000                     
    52  000000                     
    53  000000                     
    54  000000                     
    55  000000                     
    56  000000                     
    57  000000                     
    58  000000                     
    59  000000                     
    60  000000                     
    61  000000                     
    62  000000                     
    63  000000                     
    64  000000                     
    65  000000                     
    66  000000                     
    67  000000                     
    68  000000                     
    69  000000                     
    70  000000                     
    71  000000                     
    72  000000                     
    73  000000                     
    74  000000                     
    75  000000                     
    76  000000                     
    77  000000                     
    78  000000                     
    79  000000                     
    80  000000                     
    81  000000                     
    82  000000                     
    83  000000                     
    84  000000                     
    85  000000                     
    86  000000                     
    87  000000                     
    88  000000                     
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     
    98  000000                     
    99  000000                     
   100  000000                     
   101  000000                     
   102  000000                     
   103  000000                     
   104  000000                     
   105  000000                     
   106  000000                     
   107  000000                     
   108  000000                     
   109  000000                     
   110  000000                     
   111  000000                     
   112  000000                     
   113  000000                     
   114  000000                     
   115  000000                     
   116  000000                     
   117  000000                     
   118  000000                     
   119  000000                     
   120  000000                     
   121  000000                     
   122  000000                     
   123  000000                     
   124  000000                     
   125  000000                     
   126  000000                     
   127  000000                     
   128  000000                     
   129  000000                     
   130  000000                     
   131  000000                     
   132  000000                     
   133  000000                     
   134  000000                     
   135  000000                     
   136                           
   137                           	psect	text0
   138                           ;Data sizes: Strings 0, constant 20, data 0, bss
      +                           0, persistent 0 stack 38
   139  000000                     
   140                           ;clock.c: 20: void main(void)
   141                           ;clock.c: 21: {
   142  001016                     _main:
   143                           	opt stack 31
   144                           ; BSR set to: ?
   145  001016  6A92               	clrf	3986,c	;volatile
   146                           ;clock.c: 26: TRISB = 0xFF;
   147  001018  6893               	setf	3987,c	;volatile
   148                           ;clock.c: 27: TRISC = 0;
   149  00101A  6A94               	clrf	3988,c	;volatile
   150                           ;clock.c: 28: TRISD = 0;
   151  00101C  6A95               	clrf	3989,c	;volatile
   152                           ;clock.c: 29: TRISE = 0;
   153  00101E  6A96               	clrf	3990,c	;volatile
   154                           ;clock.c: 30: PORTA = 0;
   155  001020  6A80               	clrf	3968,c	;volatile
   156                           ;clock.c: 31: PORTB = 0;
   157  001022  6A81               	clrf	3969,c	;volatile
   158                           ;clock.c: 32: PORTC = 0;
   159  001024  6A82               	clrf	3970,c	;volatile
   160                           ;clock.c: 33: PORTD = 0;
   161  001026  6A83               	clrf	3971,c	;volatile
   162                           ;clock.c: 34: PORTE = 0;
   163  001028  6A84               	clrf	3972,c	;volatile
   164                           ;clock.c: 35: HR = 0;
   165  00102A  0100               	movlb	0	; () banked
   166  00102C  6BDA               	clrf	??_main& (0+255),b
   167  00102E  6BDB               	clrf	(??_main+1)& (0+255),b
   168                           ;clock.c: 36: MIN = 0;
   169  001030  6BDE               	clrf	(??_main+4)& (0+255),b
   170  001032  6BDF               	clrf	(??_main+5)& (0+255),b
   171                           ;clock.c: 37: SEC = 0;
   172  001034  6BE0               	clrf	(??_main+6)& (0+255),b
   173  001036  6BE1               	clrf	(??_main+7)& (0+255),b
   174                           ;clock.c: 38: ADCON1 = 0x0F;
   175  001038  0E0F               	movlw	15
   176  00103A  6EC1               	movwf	4033,c
   177                           ;clock.c: 40: LCD_Init();
   178  00103C  ECC0  F009         	call	_LCD_Init	;wreg free
   179                           ;clock.c: 41: Wait_ms(10);
   180  001040  0E0A               	movlw	10
   181  001042  6FE5               	movwf	?_Wait_ms& (0+255),b
   182  001044  0E00               	movlw	0
   183  001046  6BE6               	clrf	(?_Wait_ms+1)& (0+255),b
   184  001048  ECF2  F009         	call	_Wait_ms	;wreg free
   185                           ;clock.c: 42: LCD_Move(0,0); for (i=0; i<20; i++
      +                          ) LCD_Write(MSG0[i]);
   186  00104C  0E00               	movlw	0
   187  00104E  6BE3               	clrf	?_LCD_Move& (0+255),b
   188  001050  ECA3  F009         	call	_LCD_Move
   189  001054  6BDC               	clrf	(??_main+2)& (0+255),b
   190  001056  6BDD               	clrf	(??_main+3)& (0+255),b
   191  001058                     l148:
   192                           ; BSR set to: 0
   193  001058  51DC               	movf	(??_main+2)& (0+255),w,b
   194  00105A  0F01               	addlw	low _MSG0
   195  00105C  6FE2               	movwf	(??_main+8)& (0+255),b
   196  00105E  C0E2  FFF6         	movff	??_main+8,tblptrl
   197  001062  0E10               	movlw	high __Lsmallconst
   198  001064  6EF7               	movwf	tblptrh,c
   199  001066  0E00               	movlw	low (__Lsmallconst shr (0+16))
   200  001068  6EF8               	movwf	tblptru,c
   201  00106A  0008               	tblrd		*
   202  00106C  50F5               	movf	tablat,w,c
   203  00106E  EC06  F00A         	call	_LCD_Write
   204  001072  4BDC               	infsnz	(??_main+2)& (0+255),f,b
   205  001074  2BDD               	incf	(??_main+3)& (0+255),f,b
   206  001076  0E14               	movlw	20
   207  001078  5DDC               	subwf	(??_main+2)& (0+255),w,b
   208  00107A  0E00               	movlw	0
   209  00107C  59DD               	subwfb	(??_main+3)& (0+255),w,b
   210  00107E  E258               	bc	l151
   211  001080  D7EB               	goto	l148
   212                           ; BSR set to: 0
   213                           ;clock.c: 44: while(RB1==1){
   214                           ;clock.c: 45: while(1){
   215  001082                     l155:
   216                           ; BSR set to: ?
   217                           ;clock.c: 46: SEC = SEC + 1;
   218  001082  0100               	movlb	0	; () banked
   219  001084  4BE0               	infsnz	(??_main+6)& (0+255),f,b
   220  001086  2BE1               	incf	(??_main+7)& (0+255),f,b
