

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Feb 17 13:00:48 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
    14                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
    15                           	psect	rparam,global,class=COMRAM,space=1,delta=
      +                          1
    16                           	psect	pa_nodes,global,reloc=2,class=CODE,delta=
      +                          1
    17  000000                     
    18  000000                     
    19  000000                     
    20  000000                     
    21  000000                     
    22  000000                     
    23  000000                     
    24  000000                     
    25  000000                     
    26  000000                     
    27  000000                     
    28  000000                     
    29  000000                     
    30  000000                     
    31  000000                     
    32  000000                     
    33  000000                     
    34  000000                     
    35  000000                     
    36  000000                     
    37  000000                     
    38  000000                     
    39  000000                     
    40  000000                     
    41  000000                     
    42  000000                     
    43  000000                     
    44  000000                     
    45  000000                     
    46  000000                     
    47  000000                     
    48  000000                     
    49  000000                     
    50  000000                     
    51  000000                     
    52  000000                     
    53  000000                     
    54  000000                     
    55  000000                     
    56  000000                     
    57  000000                     
    58  000000                     
    59  000000                     
    60  000000                     
    61  000000                     
    62  000000                     
    63  000000                     
    64  000000                     
    65  000000                     
    66  000000                     
    67  000000                     
    68  000000                     
    69  000000                     
    70  000000                     
    71  000000                     
    72  000000                     
    73  000000                     
    74  000000                     
    75  000000                     
    76  000000                     
    77  000000                     
    78  000000                     
    79  000000                     
    80  000000                     
    81  000000                     
    82  000000                     
    83  000000                     
    84  000000                     
    85  000000                     
    86  000000                     
    87  000000                     
    88  000000                     
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     
    98  000000                     
    99  000000                     
   100  000000                     
   101  000000                     
   102  000000                     
   103  000000                     
   104  000000                     
   105  000000                     
   106  000000                     
   107  000000                     
   108  000000                     
   109  000000                     
   110  000000                     
   111  000000                     
   112  000000                     
   113  000000                     
   114  000000                     
   115  000000                     
   116  000000                     
   117  000000                     
   118  000000                     
   119  000000                     
   120  000000                     
   121  000000                     
   122  000000                     
   123  000000                     
   124  000000                     
   125                           
   126                           	psect	text0
   127                           ;Data sizes: Strings 0, constant 80, data 0, bss
      +                           0, persistent 0 stack 89
   128  000000                     
   129                           ;Ukelele.c: 4: void main(void){
   130  001052                     _main:
   131                           	opt stack 31
   132                           ; BSR set to: ?
   133  001052  6A92               	clrf	3986,c	;volatile
   134                           ;Ukelele.c: 8: TRISB = 0xFF;
   135  001054  6893               	setf	3987,c	;volatile
   136                           ;Ukelele.c: 9: TRISC = 0;
   137  001056  6A94               	clrf	3988,c	;volatile
   138                           ;Ukelele.c: 10: TRISD = 0;
   139  001058  6A95               	clrf	3989,c	;volatile
   140                           ;Ukelele.c: 11: TRISE = 0;
   141  00105A  6A96               	clrf	3990,c	;volatile
   142                           ;Ukelele.c: 12: ADCON1 = 0x0F;
   143  00105C  0E0F               	movlw	15
   144  00105E  6EC1               	movwf	4033,c
   145                           ;Ukelele.c: 14: LCD_Init();
   146  001060  EC20  F009         	call	_LCD_Init	;wreg free
   147                           ;Ukelele.c: 15: Wait_ms(10);
   148  001064  0E0A               	movlw	10
   149  001066  6E55               	movwf	?_Wait_ms,c
   150  001068  0E00               	movlw	0
   151  00106A  6A56               	clrf	?_Wait_ms+1,c
   152  00106C  EC52  F009         	call	_Wait_ms	;wreg free
   153                           ;Ukelele.c: 17: while(1){
   154                           ; BSR set to: ?
   155                           ;Ukelele.c: 18: while(RB0){
   156                           ; BSR set to: ?
   157  001070                     l143:
   158                           ; BSR set to: ?
   159  001070  A081               	btfss	3969,0,c	;volatile
   160  001072  D053               	goto	l152
   161                           ; BSR set to: ?
   162                           ;Ukelele.c: 19: const unsigned char MSG0[20] = "
      +                                  D3       ";
   163  001074  0E01               	movlw	low F1449
   164  001076  6EF6               	movwf	tblptrl,c
   165  001078  0E10               	movlw	high F1449
   166  00107A  6EF7               	movwf	tblptrh,c
   167  00107C  0E00               	movlw	low (F1449 shr (0+16))
   168  00107E  6EF8               	movwf	tblptru,c
   169  001080  EE00  F002         	lfsr	0,??_main+2
   170  001084  0E14               	movlw	20
   171  001086                     u430:
   172  001086  0009               	tblrd		*+
   173  001088  CFF5 FFEE          	movff	tablat,postinc0
   174  00108C  2EE8               	decfsz	wreg,f,c
   175  00108E  D7FB               	bra	u430
   176                           ;Ukelele.c: 20: LCD_Move(0,0); for (i=0; i<20; i
      +                          ++) LCD_Write(MSG0[i]);
   177  001090  0E00               	movlw	0
   178  001092  6A53               	clrf	?_LCD_Move,c
   179  001094  ECE8  F008         	call	_LCD_Move
   180  001098  6AF3               	clrf	prodl,c
   181  00109A  6AF4               	clrf	prodh,c
   182  00109C                     l146:
   183                           ; BSR set to: ?
   184  00109C  50F3               	movf	prodl,w,c
   185  00109E  0F02               	addlw	low (??_main+2)
   186  0010A0  EC16  F009         	call	PL2
   187  0010A4  EC66  F009         	call	_LCD_Write
   188  0010A8  4AF3               	infsnz	prodl,f,c
   189  0010AA  2AF4               	incf	prodh,f,c
   190  0010AC  EC11  F009         	call	PL3
   191  0010B0  E3F5               	bnc	l146
   192                           ; BSR set to: ?
   193                           ;Ukelele.c: 21: RC0 = !RC0;
   194  0010B2  7082               	btg	3970,0,c	;volatile
   195                           ;Ukelele.c: 22: for(i=0;i<2126;i++);
   196  0010B4  6A00               	clrf	??_main,c
   197  0010B6  6A01               	clrf	??_main+1,c
   198  0010B8                     l149:
   199                           ; BSR set to: ?
   200  0010B8  4A00               	infsnz	??_main,f,c
   201  0010BA  2A01               	incf	??_main+1,f,c
   202  0010BC  0E4E               	movlw	78
   203  0010BE  5C00               	subwf	??_main,w,c
   204  0010C0  0E08               	movlw	8
   205  0010C2  5801               	subwfb	??_main+1,w,c
   206  0010C4  E2D5               	bc	l143
   207  0010C6  D7F8               	goto	l149
   208                           ; BSR set to: ?
   209                           ;Ukelele.c: 23: }
   210                           ;Ukelele.c: 24: while(RB1){
   211  0010C8                     l153:
   212                           ; BSR set to: ?
   213                           ;Ukelele.c: 25: const unsigned char MSG1[20] = "
      +                                  G3       ";
   214  0010C8  0E15               	movlw	low F1451
   215  0010CA  6EF6               	movwf	tblptrl,c
   216  0010CC  0E10               	movlw	high F1451
   217  0010CE  6EF7               	movwf	tblptrh,c
   218  0010D0  0E00               	movlw	low (F1451 shr (0+16))
   219  0010D2  6EF8               	movwf	tblptru,c
   220  0010D4  EE00  F016         	lfsr	0,??_main+22
   221  0010D8  0E14               	movlw	20
   222  0010DA                     u490:
   223  0010DA  0009               	tblrd		*+
   224  0010DC  CFF5 FFEE          	movff	tablat,postinc0
   225  0010E0  2EE8               	decfsz	wreg,f,c
   226  0010E2  D7FB               	bra	u490
   227                           ;Ukelele.c: 26: LCD_Move(0,0); for (i=0; i<20; i
      +                          ++) LCD_Write(MSG1[i]);
   228  0010E4  0E00               	movlw	0
   229  0010E6  6A53               	clrf	?_LCD_Move,c
   230  0010E8  ECE8  F008         	call	_LCD_Move
   231  0010EC  6AF3               	clrf	prodl,c
   232  0010EE  6AF4               	clrf	prodh,c
   233  0010F0                     l155:
   234                           ; BSR set to: ?
   235  0010F0  50F3               	movf	prodl,w,c
   236  0010F2  0F16               	addlw	low (??_main+22)
   237  0010F4  EC16  F009         	call	PL2
   238  0010F8  EC66  F009         	call	_LCD_Write
   239  0010FC  4AF3               	infsnz	prodl,f,c
   240  0010FE  2AF4               	incf	prodh,f,c
   241  001100  EC11  F009         	call	PL3
   242  001104  E3F5               	bnc	l155
   243                           ; BSR set to: ?
   244                           ;Ukelele.c: 27: RC0 = !RC0;
   245  001106  7082               	btg	3970,0,c	;volatile
